"Annex table 3. FDI instock, by region and economy, 1990–2023",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Millions of dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region/economy,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
World,2196  202.9,2471  122.7,2493  698.9,2698  838.3,2963  743.8,3564  454.8,4133  993.6,4719  786.1,5916  606.8,7086  608.8,7377  200.9,7470  722.8,7331  946.9,9143  363.1,10623  275.7,11500  768.8,14188  362.4,18031  310.5,15018  574.8,17725  378.8,19842  937.3,20577  402.4,22926  395.7,24942  077.7,25947  962.6,26364  733.8,28061  133.8,32794  198.5,32441  526.0,36150  804.8,41892  770.2,47156  148.1,44375  102.0,49130  845.8
Developed economies,1692  574.6,1930  711.8,1896  451.3,2023  878.3,2219  620.3,2735  978.8,3172  450.2,3636  059.0,4730  334.8,5574  726.3,5860  037.6,5765  485.2,5688  813.1,7235  724.2,8401  743.1,8907  845.0,10958  018.5,13701  518.2,10977  650.3,12879  236.8,13778  925.5,14144  673.3,15589  071.9,17142  741.6,17560  068.4,17814  206.1,18966  549.2,22471  883.7,21837  185.0,24807  729.8,30006  575.5,32855  484.7,29591  913.0,33434  653.3
Europe,932  316.0,1029  067.7,972  857.8,1016  138.8,1189  832.6,1412  389.2,1589  863.0,1674  419.5,2202  852.9,2335  617.1,2491  244.0,2621  000.7,3033  369.0,3904  842.7,4594  103.2,4921  591.5,6337  622.1,8360  208.4,7170  326.0,8139  409.2,8371  973.6,8734  873.4,9590  331.1,10125  861.3,10005  898.2,10188  070.5,10383  533.4,12364  471.2,12160  302.5,13032  186.4,16995  057.5,16812  979.6,16110  676.1,17266  928.0
European Union,681  628.1,768  736.4,752  784.0,783  659.1,931  123.1,1129  681.9,1275  843.5,1322  130.2,1749  205.4,1820  419.7,1882  784.8,1945  114.1,2274  807.2,2991  312.7,3487  323.1,3652  405.5,4601  236.7,6162  031.8,5355  404.9,5960  055.9,5902  599.0,6133  527.0,6573  914.7,6976  082.9,7116  127.6,7319  029.1,7255  349.5,8628  193.6,8390  703.1,8969  039.3,12464  888.6,12185  492.7,11672  193.6,12453  733.1
Austria,11  606.1,11  989.9,12  029.8,11  918.6,14  515.9,19  000.7,19  579.4,19  790.1,23  470.9,23  471.1,31  164.9,34  999.3,44  895.5,57  636.4,70  713.7,82  551.4,109  050.3,159  552.0,145  794.8,169  124.6,160  615.5,152  769.0,164  713.8,178  825.2,175  756.0,159  718.5,150  651.3,191  438.0,185  191.9,193  533.8,206  082.2,210  197.0,206  490.0,226  276.0
Belgium,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,378  156.4,481  355.9,810  944.2,407  403.3,458  295.3,473  357.8,484  119.7,561  811.3,625  200.8,556  044.7,549  340.8,517  412.0,580  175.8,502  433.4,583  746.5,609  616.3,563  793.5,531  007.0,577  961.3
Belgium / Luxembourg,58  387.8,70  163.1,75  678.1,94  295.2,105  881.0,112  960.0,123  883.0,128  728.0,180  492.0,179  924.0,195  219.0,203  537.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0
Bulgaria,  112.3,  168.2,  209.7,  249.7,  355.1,  445.5,  554.5,1  059.3,1  596.6,2  183.8,2  703.7,2  945.3,4  117.8,6  371.3,10  107.8,13  869.1,23  482.6,37  935.6,44  058.7,49  225.4,44  970.1,45  679.5,48  615.3,50  302.0,45  461.5,43  472.1,42  945.6,50  924.8,50  431.9,51  741.4,59  730.0,57  880.0,57  475.1,61  945.3
Croatia,  0.0,  0.0,  129.2,  273.4,  387.9,  495.9,  988.5,2  135.9,1  931.9,2  564.1,2  785.2,3  544.4,5  507.1,7  664.7,11  435.2,13  683.8,24  872.2,42  296.3,28  740.5,33  984.2,32  925.4,29  566.4,30  833.1,31  288.6,31  191.7,25  662.8,27  550.5,33  538.0,32  895.2,35  994.5,38  417.8,39  180.2,38  365.1,42  909.3
Cyprus,-  849.1,-  767.3,-  659.9,-  576.5,-  501.3,-  125.5,  303.4,  849.9,1  195.3,2  008.3,2  845.9,3  774.6,4  813.2,6  754.9,108  108.3,102  649.2,131  972.5,172  407.7,180  528.0,247  446.6,260  131.6,283  473.5,349  620.5,385  812.6,385  233.5,387  751.8,388  593.2,450  039.0,434  498.4,481  743.6,490  879.8,57  957.8,63  536.7,90  804.1
Czechia,1  363.0,1  886.0,2  787.1,3  423.1,4  546.8,7  350.1,8  572.4,9  233.8,14  375.1,17  552.1,21  643.7,27  092.2,38  669.2,45  286.6,57  258.9,60  662.3,79  841.0,112  408.0,113  173.5,125  827.4,128  504.1,120  569.3,136  493.2,134  084.6,121  511.8,116  627.8,121  854.6,155  994.1,164  224.5,171  333.7,195  239.7,200  467.6,206  337.7,216  595.2
Denmark,9  191.8,14  712.1,14  387.3,14  617.9,18  083.2,23  800.9,22  340.0,22  267.8,35  693.9,47  642.9,73  574.0,75  438.5,82  799.1,100  191.4,71  706.6,72  402.3,89  727.3,107  609.9,100  638.6,102  301.7,96  136.3,98  121.6,97  925.0,93  898.0,95  766.4,91  978.9,99  403.5,115  887.4,117  652.7,128  998.0,143  824.5,124  388.8,116  290.6,125  051.0
Estonia,  0.0,  10.4,  92.3,  255.1,  472.1,  673.8,  821.5,1  161.3,1  821.6,2  465.3,2  645.4,3  148.9,4  231.0,7  013.7,10  044.6,11  192.0,12  119.3,15  670.6,15  448.8,15  840.6,15  551.1,16  349.7,18  936.5,21  779.8,20  375.7,18  446.8,19  119.0,23  323.2,24  316.3,27  377.1,33  589.2,34  586.8,34  289.5,40  489.9
Finland,4  276.5,3  933.9,3  940.4,4  576.8,6  588.2,8  155.0,8  609.5,9  593.7,16  455.1,18  320.3,24  272.6,24  070.3,33  987.1,50  256.5,57  379.1,54  801.8,70  568.7,91  702.6,83  533.6,85  163.1,86  697.9,89  231.5,96  640.8,88  805.7,93  052.3,81  657.6,79  932.1,89  984.6,72  072.1,85  821.0,90  467.9,86  166.0,82  980.4,149  649.1
France,104  267.9,116  664.9,129  993.8,135  445.7,163  851.1,233  126.5,314  647.1,328  950.7,454  046.4,597  283.0,184  215.0,195  513.3,251  728.8,345  576.8,403  440.7,371  447.5,493  763.3,623  625.4,563  005.0,648  012.3,630  710.4,698  871.1,680  409.5,788  373.1,703  566.7,686  911.3,688  669.2,828  676.2,800  886.5,833  848.3,957  362.4,944  582.4,947  200.1,1012  705.1
Germany,226  551.9,252  057.3,234  459.3,223  671.9,265  099.4,312  576.2,316  600.5,314  305.6,403  621.8,235  254.2,470  937.7,424  308.0,538  018.5,686  716.8,727  999.3,640  058.1,799  246.9,952  220.1,914  509.3,963  511.0,955  881.4,997  726.6,1077  018.7,967  687.7,859  565.0,781  717.5,794  527.1,963  098.8,940  576.8,963  565.9,1153  099.0,1105  366.9,1091  561.2,1128  258.9
Greece,5  680.8,6  815.8,7  959.8,8  936.8,9  917.8,10  970.8,12  028.8,13  012.8,13  084.0,15  890.0,14  112.8,13  941.3,15  560.6,22  453.6,28  481.5,29  189.3,41  288.0,53  220.8,38  118.6,42  097.2,35  025.8,29  059.7,24  765.1,25  849.8,21  550.3,24  081.2,24  615.4,33  403.3,35  743.5,45  158.4,39  085.6,43  479.4,50  578.2,61  592.5
Hungary,  569.6,2  107.3,3  423.8,5  575.9,7  086.8,11  303.5,13  281.9,17  968.2,20  732.8,23  260.2,22  869.9,27  406.9,36  223.9,48  340.3,61  566.9,61  110.3,80  153.4,95  469.3,88  079.7,98  901.6,91  014.8,85  615.0,104  408.0,109  150.3,100  410.8,86  253.7,82  701.0,92  556.1,92  067.2,93  882.0,101  789.0,105  810.9,107  550.6,118  982.5
Ireland,37  988.9,39  350.5,40  808.7,41  886.6,42  743.6,44  186.5,46  804.0,47  970.2,62  205.2,72  815.4,127  088.7,134  052.5,182  897.4,222  837.3,207  646.8,163  530.0,156  491.3,203  682.6,188  290.0,250  102.6,285  575.3,290  494.9,383  204.0,414  740.6,429  846.2,890  096.1,840  663.9,1057  987.3,1049  411.4,1212  788.8,1413  833.7,1424  156.1,1369  155.5,1410  084.5
Italy,59  997.6,61  575.6,49  963.4,53  949.5,60  376.1,65  350.0,74  640.1,85  468.4,108  821.6,117  334.3,122  533.0,114  800.5,134  743.2,188  164.2,231  791.4,237  473.6,312  463.7,376  513.0,327  910.8,364  427.3,328  058.5,355  126.5,375  029.4,364  959.2,352  501.6,340  466.0,352  633.7,424  732.9,434  643.4,443  554.2,490  196.7,454  494.4,458  915.1,493  529.7
Latvia,  0.0,  144.8,  176.3,  221.4,  435.8,  615.5,  936.2,1  271.2,1  557.1,1  795.9,1  691.2,1  862.5,2  438.2,3  185.3,4  529.0,4  906.4,7  509.5,10  990.7,11  308.9,11  519.0,10  868.7,12  061.7,13  488.2,15  903.8,15  130.1,14  733.3,14  326.2,17  678.9,17  557.4,18  030.6,20  614.0,24  006.6,24  066.8,26  595.2
Lithuania,  0.0,  96.8,  106.8,  137.0,  321.0,  352.0,  700.3,1  040.6,1  625.3,2  063.0,2  334.3,2  665.5,3  981.3,4  959.8,6  553.0,8  449.9,11  619.9,15  652.2,13  268.1,14  824.2,15  455.3,16  147.0,17  726.6,19  525.2,16  889.1,16  046.4,16  171.4,19  302.0,19  108.9,21  354.3,24  012.8,26  215.1,27  685.8,31  564.0
Luxembourg,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,39  075.1,59  100.1,76  150.3,64  729.3,84  844.6,137  380.4,125  127.6,172  217.0,172  257.3,225  724.9,168  354.2,181  234.3,111  368.2,265  661.4,220  063.7,208  391.5,177  558.7,283  039.5,1525  769.1,1515  849.6,1155  656.3,1183  734.0
Malta,  465.3,  542.3,  581.9,  651.3,  416.1,  561.9,  844.0,  857.8,1  174.0,1  805.5,2  263.2,2  367.8,2  351.2,3  306.1,16  990.5,38  716.0,61  690.0,111  755.9,117  077.2,125  192.5,129  770.3,146  146.3,165  509.8,183  811.1,173  342.6,166  918.0,172  137.0,205  536.4,206  058.5,211  134.5,240  950.1,478  833.3,491  467.3,725  714.9
Netherlands,71  827.8,75  404.4,73  918.5,73  177.4,90  406.8,110  755.9,127  384.2,125  099.6,164  225.7,192  228.1,243  732.9,282  881.4,349  968.7,458  223.6,519  479.1,479  420.5,552  748.0,767  456.3,647  414.1,646  288.1,588  076.8,610  677.1,663  302.7,779  056.2,1453  322.2,1288  454.8,1305  961.0,1518  092.6,1480  918.6,1465  759.3,2809  748.1,2840  794.9,2775  590.7,2678  218.3
Poland,  109.0,  425.0,1  370.0,2  307.0,3  789.2,7  843.2,11  462.7,14  587.0,22  461.2,26  075.0,33  476.7,40  394.5,47  295.4,56  109.8,84  102.1,86  345.5,115  791.8,164  370.1,148  417.3,167  399.0,187  602.2,164  424.4,198  953.3,229  166.8,211  483.9,185  986.4,188  733.6,240  382.2,229  527.2,240  586.4,256  007.8,272  242.6,268  018.5,335  539.5
Portugal,9  603.8,11  685.4,13  201.3,16  163.3,17  274.1,18  591.7,20  640.5,22  609.8,30  089.3,26  911.2,34  223.7,38  187.8,50  997.9,70  799.0,58  919.3,56  710.9,77  177.2,95  865.9,79  368.8,92  494.5,90  899.6,92  307.2,105  736.6,132  121.1,123  733.1,123  506.9,122  728.9,152  165.4,147  833.8,157  845.7,176  300.6,177  801.4,177  164.6,195  340.1
Romania,  0.0,  44.0,  122.0,  215.0,  402.0,  821.0,1  097.2,2  416.6,4  527.2,5  674.0,6  953.0,8  339.2,7  846.4,12  202.5,20  486.0,25  383.5,44  516.5,61  609.8,64  758.9,70  340.2,68  699.4,69  512.5,76  328.7,83  628.6,75  273.0,70  398.4,74  568.9,90  967.5,92  887.0,99  200.7,111  387.5,113  586.2,115  133.2,125  554.8
Slovakia,  281.8,  362.8,  462.8,  641.9,  897.1,1  297.1,2  045.6,2  082.8,4  173.9,4  549.1,6  969.9,8  125.0,12  436.9,21  772.7,28  185.4,29  594.7,38  567.1,47  713.3,50  416.3,52  537.3,50  328.1,51  980.4,55  124.3,58  020.3,49  740.8,46  014.2,47  592.7,59  508.9,59  859.9,60  603.7,64  293.1,59  822.2,57  371.9,60  532.5
Slovenia,1  642.9,1  707.8,1  818.8,1  931.4,1  329.4,1  808.4,2  019.3,2  208.2,2  764.6,2  687.3,2  389.0,2  522.1,3  972.5,6  150.5,7  212.8,7  055.8,8  856.4,10  938.7,11  965.8,11  276.8,10  666.7,11  489.9,12  202.7,12  269.2,12  385.8,12  642.0,13  672.1,16  738.4,17  466.1,18  175.1,20  448.1,21  268.1,21  545.0,23  702.0
Spain,65  916.4,79  570.6,71  766.2,76  586.6,93  798.3,105  722.8,110  224.1,106  007.4,126  059.9,125  360.9,156  348.2,177  253.6,257  105.7,339  651.9,407  472.3,384  538.5,461  527.5,585  857.3,588  900.9,632  246.2,628  341.0,628  949.9,592  267.2,638  721.5,587  458.3,553  218.7,554  212.2,669  802.8,690  529.2,713  588.1,798  136.0,799  149.2,812  740.3,897  268.1
Sweden,12  636.0,18  084.8,14  056.5,13  127.0,22  649.6,31  042.6,34  835.1,41  453.6,51  002.6,73  300.8,93  791.2,91  942.0,119  145.5,160  586.9,199  562.5,173  777.4,229  991.8,297  183.2,258  147.8,309  460.1,324  477.7,327  331.6,354  496.1,361  866.8,294  166.2,291  265.6,293  909.8,337  867.4,314  353.1,326  633.9,394  007.6,403  415.7,384  020.5,413  135.3
Other Europe,250  687.9,260  331.3,220  073.8,232  479.7,258  709.5,282  707.2,314  019.6,352  289.3,453  647.5,515  197.4,608  459.2,675  886.6,758  561.9,913  530.0,1106  780.1,1269  186.0,1736  385.4,2198  176.5,1814  921.0,2179  353.3,2469  374.6,2601  346.4,3016  416.4,3149  778.4,2889  770.6,2869  041.4,3128  183.9,3736  277.6,3769  599.4,4063  147.1,4530  168.9,4627  486.9,4438  482.5,4813  195.0
Albania,  0.0,  0.0,  20.0,  88.0,  141.0,  211.0,  301.1,  348.7,  393.7,  434.9,  246.8,  327.0,  360.2,  482.9,  836.6,1  020.4,1  392.0,2  693.3,2  868.5,3  257.8,3  254.9,4  399.1,4  303.3,3  930.7,4  295.4,4  336.5,4  985.2,6  742.3,7  663.5,8  188.0,9  608.2,9  786.2,11  103.6,13  984.7
Belarus,  0.0,  0.0,  7.0,  24.6,  35.1,  49.8,  154.3,  505.9,1  319.7,1  155.7,1  305.5,1  397.2,1  645.9,1  898.6,2  057.0,2  382.8,2  734.3,4  483.0,6  682.7,8  536.7,9  904.2,12  996.8,14  570.4,16  669.1,17  737.3,17  972.0,18  622.5,12  831.0,13  030.6,14  416.5,13  717.4,14  657.1,15  440.3,15  822.1
Bosnia and Herzegovina,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  108.5,  186.5,  326.9,  450.3,  543.6,  942.3,1  561.3,2  286.5,2  301.6,3  202.6,5  396.8,6  102.7,6  936.4,6  708.9,7  127.3,7  563.8,8  502.9,7  506.8,7  160.9,7  139.9,8  553.4,8  635.4,8  776.9,9  845.8,9  711.0,9  514.9,10  666.8
Iceland,  146.7,  165.4,  123.2,  116.9,  126.7,  129.1,  199.4,  335.9,  466.0,  477.7,  497.5,  686.3,  797.9,1  193.3,2  077.0,4  688.7,7  667.4,16  418.6,9  207.6,8  629.4,11  783.9,12  655.8,10  366.7,7  367.0,7  888.8,7  851.0,9  841.0,10  129.9,8  750.7,8  011.9,7  342.7,9  656.3,9  070.2,9  384.4
Montenegro,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,4  231.2,4  209.4,4  706.6,5  192.1,4  897.3,4  881.0,4  572.0,5  388.5,5  354.6,5  414.3,5  819.0,5  359.8,5  494.5,6  065.7
North Macedonia,  0.0,  0.0,  0.0,  0.0,  77.1,  86.6,  97.8,  155.9,  315.5,  361.6,  539.7,  915.8,1  217.2,1  632.0,2  193.3,2  086.9,2  763.8,3  746.7,4  131.6,4  525.5,4  350.6,4  677.6,4  862.7,5  488.8,4  885.1,4  790.4,4  909.3,5  634.1,6  076.6,6  408.0,7  180.6,7  133.2,7  479.9,8  421.2
Norway,12  391.0,15  871.4,13  647.2,13  620.6,16  282.2,18  800.4,21  001.2,22  485.9,25  618.4,29  429.7,30  265.0,32  669.0,42  781.1,48  967.1,82  654.8,79  135.7,101  140.6,129  546.4,113  024.6,150  387.0,167  931.9,178  567.1,212  414.2,190  832.9,164  413.2,147  817.5,146  909.0,145  373.0,144  117.8,160  251.7,156  757.3,155  149.9,148  337.6,157  159.8
Republic of Moldova,  0.0,  0.0,  16.0,  16.0,  29.0,  97.4,  122.4,  195.5,  253.6,  319.3,  448.8,  549.1,  832.3,  923.5,1  055.2,1  233.9,1  520.3,2  151.0,2  498.8,2  556.3,2  897.3,3  362.9,3  396.6,3  310.5,3  200.5,2  840.8,2  888.5,3  563.2,4  038.5,4  707.9,4  709.6,4  775.8,4  932.7,5  531.3
Russian Federation,  0.0,  0.0,  0.0,  183.0,3  279.5,5  601.2,8  144.7,13  611.9,12  911.9,18  302.7,29  738.0,50  544.0,68  847.0,94  511.0,121  514.0,178  635.0,263  903.0,488  280.0,212  887.0,367  379.0,464  228.0,408  942.0,438  194.0,471  474.7,290  038.6,262  747.9,393  910.4,441  123.4,408  097.4,493  155.8,449  050.5,497  690.4,359  981.6,278  811.5
Serbia,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,19  333.3,20  869.8,22  299.3,24  674.6,26  013.6,31  489.9,29  569.3,29  072.5,30  369.1,37  788.3,40  294.7,43  826.2,52  220.1,52  222.6,53  498.7,60  459.5
Switzerland,34  244.8,35  748.9,32  989.9,38  713.7,48  667.5,57  062.8,53  918.2,59  518.9,71  995.1,75  994.9,101  634.8,103  773.0,143  617.9,184  198.8,222  692.7,192  342.4,293  730.0,381  391.0,478  224.2,532  405.0,648  091.7,720  565.9,781  079.3,822  051.2,720  406.8,799  389.5,992  127.3,1125  689.5,1075  642.2,1098  557.0,1181  032.0,1100  367.8,1038  034.1,1136  788.0
Ukraine,  0.0,  200.0,  284.2,  484.2,  484.0,  897.0,1  438.0,2  063.6,2  801.0,3  248.0,3  875.0,4  801.0,5  924.0,7  566.0,9  606.0,17  209.0,23  125.0,38  059.0,46  997.0,45  354.0,52  872.0,58  654.0,65  121.0,67  031.0,49  835.0,46  009.0,47  706.0,47  765.0,46  894.0,54  210.0,52  091.0,65  746.0,50  987.0,54  261.0
United Kingdom,203  905.4,208  345.6,172  986.3,179  232.7,189  587.5,199  771.8,228  642.6,252  958.6,337  386.2,385  145.9,439  457.7,479  680.6,491  596.1,570  595.6,659  807.0,788  149.5,1035  206.4,1124  649.7,911  161.6,1026  226.2,1068  186.9,1157  504.2,1440  493.7,1512  553.6,1581  501.1,1530  629.4,1460  614.1,1881  475.7,1996  776.6,2152  764.4,2575  604.9,2689  966.1,2718  891.7,3048  932.3
North America,652  444.2,786  161.9,804  679.9,875  265.8,868  056.9,1128  907.2,1362  095.5,1773  351.6,2322  379.7,2973  183.0,3108  255.0,2877  663.1,2312  289.9,2894  816.6,3261  529.7,3456  620.1,3999  954.2,4584  273.3,3106  637.1,3862  845.8,4406  182.5,4361  424.3,4869  307.8,5930  947.1,6451  599.6,6537  680.7,7406  203.5,8769  913.1,8312  337.7,10338  586.1,11438  731.3,14440  534.1,11879  937.6,14482  836.9
Canada,112  843.2,117  024.9,108  502.9,106  867.8,110  203.9,123  181.2,132  977.5,135  943.6,143  344.7,174  990.0,325  020.0,317  369.1,290  472.9,439  939.6,544  146.7,638  650.1,706  901.2,1032  966.3,620  191.1,867  386.8,983  889.5,862  698.3,953  502.8,982  529.1,994  711.6,806  297.7,903  453.5,963  583.1,965  460.7,1387  443.1,1297  537.3,1548  813.1,1495  990.6,1665  773.9
United States,539  601.0,669  137.0,696  177.0,768  398.0,757  853.0,1005  726.0,1229  118.0,1637  408.0,2179  035.0,2798  193.0,2783  235.0,2560  294.0,2021  817.0,2454  877.0,2717  383.0,2817  970.0,3293  053.0,3551  307.0,2486  446.0,2995  459.0,3422  293.0,3498  726.0,3915  805.0,4948  418.0,5456  888.0,5731  383.0,6502  750.0,7806  330.0,7346  877.0,8951  143.0,10141  194.0,12891  721.0,10383  947.0,12817  063.0
Other developed economies,107  814.4,115  482.2,118  913.6,132  473.7,161  730.8,194  682.4,220  491.7,188  287.8,205  102.3,265  926.3,260  538.7,266  821.4,343  154.2,436  064.9,546  110.2,529  633.4,620  442.2,757  036.5,700  687.2,876  981.9,1000  769.4,1048  375.6,1129  433.0,1085  933.1,1102  570.6,1088  455.0,1176  812.3,1337  499.3,1364  544.7,1436  957.3,1572  786.7,1601  971.0,1601  299.3,1684  888.4
Australia,80  364.4,81  538.4,79  665.6,87  643.0,101  343.9,111  310.6,122  701.9,106  451.3,113  102.5,127  144.5,121  685.8,123  670.9,154  274.8,219  094.3,291  009.6,247  747.9,302  078.8,391  760.6,307  751.0,439  623.3,527  728.2,555  574.6,615  813.9,569  825.3,582  537.9,566  429.0,611  138.4,700  460.2,699  981.2,726  118.6,783  821.0,763  568.4,776  764.5,807  426.6
Israel,4  476.0,4  568.0,4  307.0,4  976.0,4  263.8,5  893.2,7  376.5,9  045.0,10  417.8,17  743.1,20  425.7,18  938.7,17  885.9,22  652.7,24  876.3,30  811.1,43  372.6,49  088.6,48  247.6,56  253.5,60  086.3,64  841.9,75  804.8,86  531.0,89  619.7,99  312.7,107  482.8,127  160.7,143  970.9,161  396.6,182  629.0,221  501.0,229  879.5,244  471.5
Japan,9  850.0,12  297.0,15  511.0,16  884.0,19  211.0,33  531.0,29  939.7,27  079.6,26  064.0,46  115.5,50  322.9,50  319.5,78  142.8,89  729.2,96  986.9,100  901.1,107  635.8,132  854.4,203  373.8,200  143.6,214  879.7,225  787.4,205  752.4,170  710.1,171  663.3,174  146.0,196  613.9,202  441.1,204  523.6,223  809.7,250  070.1,241  125.5,225  367.1,246  800.5
