,Summary Tables,,,,,,,,,,,,,,,,,,,,
,All products,,,,,,,,,,,,,,,,,,,,
,,Year of MFN applied tariff,Binding coverage,Simple average,,Duty-free,,Non ad valorem duties,,Duties > 15 %,,Duties > 3 * AVG,,"Concessions
not yet
implemented
 in 2023",Maximum duty,,Number of distinct duty rates,,Coefficient of variation,,Number of MFN applied tariff lines
,Country/Territory,,,Bound,MFN applied,Bound,MFN applied,Bound,MFN applied,Bound,MFN applied,Bound,MFN applied,,Bound,MFN applied,Bound,MFN applied,Bound,MFN applied,
,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
4,Afghanistan                                                                                                                                           ,,96.7,13.4,,8.8,,0.8,,28.3,,4.7,,0,70,,19,,103,,
8,Albania                                                                                                                                               ,2023,100,6.6,3.5,32.7,54.3,0,0,15.2,0,11,9.7,0,20,15,9,6,101,134,"9,754"
12,Algeria                                                                                                                                               ,2022,,,18.9,,1.7,,0,,42.2,,0.1,,,60,,5,,55,"16,875"
24,Angola                                                                                                                                                ,2023,100,59.1,11,0,44,0,0,99.2,25.7,0,10.4,0,80,70,6,13,8,143,"5,656"
28,Antigua and Barbuda                                                                                                                                   ,2022,95.2,59.5,9.9,0,10,0,0.1,95.2,24.5,0.2,6.8,0,220,70,32,12,39,94,"6,705"
32,Argentina                                                                                                                                             ,2023,100,31.8,13.4,0,6.2,0,0,97.8,35.2,0,0,0,35,35,17,52,23,77,"10,673"
51,Armenia                                                                                                                                               ,2023,100,8.7,6.3,35.3,16.3,0,8.8,0,0.6,0,0.3,0,15,80,9,253,80,71,"13,106"
36,Australia                                                                                                                                             ,2023,97.2,9.4,2.4,23.6,52.1,1,0.1,12.9,0,5.7,0.1,0,55,18,55,5,118,99,"6,799"
31,Azerbaijan                                                                                                                                            ,2023,,,8.2,,34.1,,1.3,,0.6,,0.5,,,258,,24,,118,"10,583"
48,"Bahrain, Kingdom of                                                                                                                                   ",2023,70.3,34.9,4.5,2,11,0,0.2,68.3,0.1,0.3,0.1,0,200,100,4,9,40,83,"7,848"
50,Bangladesh                                                                                                                                            ,2023,17.6,155.1,14.1,0,4.3,0,0.4,16.9,42.1,0,0,0,200,25,17,17,49,66,"7,512"
52,Barbados                                                                                                                                              ,2022,95.2,78.9,13.9,0,5.4,0,0,95.2,26.3,0.5,5,0,247,216,29,46,30,151,"7,056"
112,Belarus                                                                                                                                               ,2023,,,6.6,,16.3,,8.8,,1.5,,1,,,198,,254,,115,"13,228"
84,Belize                                                                                                                                                ,2023,96,59.1,11.9,0,11,0,0.5,96,26.8,0,10.6,0,110,110,5,42,32,122,"6,986"
204,Benin                                                                                                                                                 ,2023,38.7,29.2,12,0.8,1.7,0,0,18,38.6,0.8,0,0,100,35,14,5,94,61,"6,380"
64,Bhutan                                                                                                                                                ,2023,,,9.3,,11,,0,,0.9,,0.6,,,100,,11,,75,"5,864"
68,"Bolivia, Plurinational State of                                                                                                                       ",2023,100,40,11.8,0,7,0,0,100,20.8,0,6.2,0,40,40,2,9,1,81,"8,129"
70,Bosnia and Herzegovina                                                                                                                                ,2023,,,6.2,,31.8,,2.9,,2.4,,2.1,,,633,,57,,143,"10,536"
72,Botswana                                                                                                                                              ,2023,93.8,18.7,7.5,14.1,60.6,0,2.5,38.4,20.2,2.8,9.1,0,597,141,56,103,129,141,"8,367"
76,Brazil                                                                                                                                                ,2023,100,31.4,11.2,1,18,0,0,96.4,20.9,0,6.3,0,55,55,32,30,28,90,"10,451"
96,Brunei Darussalam                                                                                                                                     ,2023,95.5,25.4,0.5,0,92.8,0.3,0.2,95.3,0,0.1,7.1,0, > 1000,105,13,11,133,527,"11,413"
854,Burkina Faso                                                                                                                                          ,2023,38.8,43.8,12,0.7,1.7,0,0,18.1,38.6,0,0,0,100,35,12,5,105,61,"6,380"
108,Burundi                                                                                                                                               ,2023,22.5,68.6,14,0.8,38.3,0,0.7,19.4,41.7,0,0.7,0,100,100,11,13,63,98,"5,955"
132,Cabo Verde                                                                                                                                            ,2023,100,15.9,11.9,4.5,11.1,0,0,44.7,31.5,2.1,5.8,0,55,55,12,13,81,102,"6,138"
116,Cambodia                                                                                                                                              ,2023,100,19.3,9.4,0.8,17.1,0,0,45.4,4.4,0.1,4.4,0,60,35,24,6,56,78,"11,413"
120,Cameroon                                                                                                                                              ,2023,14,79.9,18.1,0,0.7,0,0,14,48,0,0,0,80,30,2,5,2,53,"6,063"
124,Canada                                                                                                                                                ,2023,99.7,6.6,3.8,40.3,77.8,2.8,1.5,7,6.1,1.2,7.2,0,570,570,380,224,332,482,"7,106"
140,Central African Republic                                                                                                                              ,2023,61.4,35.7,18.1,0,0.7,0,0,61.4,48,0,0,0,70,30,8,5,25,53,"6,063"
148,Chad                                                                                                                                                  ,2023,14.3,79.9,18.1,0,0.7,0,0,14.3,48,0,0,0,80,30,2,5,1,53,"6,063"
152,Chile                                                                                                                                                 ,2023,100,25.1,6,0,0.4,0,0.1,100,0,0.1,0,0,98,6,7,3,10,7,"8,737"
156,China                                                                                                                                                 ,2023,100,10,7.5,6.5,9.7,0,0.3,16.3,5,2.4,2.3,0,65,65,58,85,76,85,"9,004"
170,Colombia                                                                                                                                              ,2023,100,41.9,6.7,4.5,51.8,0,2.1,95.4,4.6,2.4,4.5,0,227,98,51,17,60,168,"7,971"
174,Comoros                                                                                                                                               ,2022,,,15.1,,13.4,,1.9,,71.4,,0,,,26,,12,,55,"7,408"
178,Congo                                                                                                                                                 ,2023,16.8,27.4,18.1,0,0.7,0,0,14.8,48,0,0,0,30,30,3,5,26,53,"6,063"
184,Cook Islands                                                                                                                                          ,2023,,,3.4,,98.8,,0.9,,1.1,,1.1,,, > 1000,,38,,754,"6,777"
188,Costa Rica                                                                                                                                            ,2023,100,43.1,5.5,2,52,0,0,96,1.1,0.1,1.1,0,233,150,19,18,36,166,"11,183"
384,Côte d'Ivoire                                                                                                                                         ,2023,33.3,11.2,12.1,0.8,1.7,0,0,2.5,38.6,0.1,0,0,64,35,15,5,59,61,"6,127"
192,Cuba                                                                                                                                                  ,2023,32.5,21.1,4.4,2.2,6.7,0,0,14.5,0,0,0,0,62,5,28,6,79,33,"6,262"
180,Democratic Republic of the Congo                                                                                                                      ,,100,96,,0,,0,,98.9,,0,,0,100,,9,,22,,
262,Djibouti                                                                                                                                              ,,100,41.3,,0,,0,,99.6,,0.6,,0,450,,14,,49,,
212,Dominica                                                                                                                                              ,2023,92.1,59.5,10.7,0,24.2,0,0.1,92.1,25.4,0,8.9,0,150,165,4,22,41,153,"6,769"
214,Dominican Republic                                                                                                                                    ,2023,100,34,7.6,2.4,55.4,0,0,89.4,29.4,0,1,0,99,99,13,12,35,133,"7,696"
218,Ecuador                                                                                                                                               ,2023,100,21.9,11.1,0,45.9,0,5.9,71.6,34.4,0.2,0.7,0,86,86,19,33,39,117,"8,284"
818,Egypt                                                                                                                                                 ,,99.4,36.8,,1.8,,0.2,,69.6,,0.4,,0, > 1000,,31,,405,,
222,El Salvador                                                                                                                                           ,2023,100,37,5.7,2.3,51.9,0,0,97.7,1.5,0.2,1.5,0,164,164,15,11,36,123,"8,890"
748,Eswatini                                                                                                                                              ,2023,93.8,19,7.5,14.2,60.6,0,2.5,38.3,20.2,3.3,9.1,0,597,401,58,103,129,148,"8,418"
918,European Union                                                                                                                                        ,2023,100,4.9,5,29.2,29.3,4.7,4.8,4,4.3,4.3,5,0,321,152,539,501,171,150,"9,754"
242,Fiji                                                                                                                                                  ,2023,50,41,8.2,0,26.5,0.3,1.7,50,5.6,0.1,5.4,0, > 1000, > 1000,8,76,56,515,"6,516"
266,Gabon                                                                                                                                                 ,2023,100,23.7,18.1,0,0.7,0,0,53,48,0,0,0,60,30,8,5,71,53,"6,063"
270,The Gambia                                                                                                                                            ,2023,14.6,103.1,12,0,1.7,0,0,14.6,38.6,0,0,0,110,35,9,5,21,61,"6,380"
268,Georgia                                                                                                                                               ,2023,100,7.1,1.5,24.9,87.2,0.4,0.5,1.9,0.1,0.7,12.6,0,311,311,26,10,95,259,"10,096"
288,Ghana                                                                                                                                                 ,2023,15.1,92,12,0,1.7,0,0,15.1,38.6,0,0,0,99,35,6,5,21,61,"6,380"
308,Grenada                                                                                                                                               ,2023,100,57.2,11,0.2,5.1,0,0.2,99.8,26.5,0.8,7.9,0,200,40,9,10,37,93,"6,663"
320,Guatemala                                                                                                                                             ,2023,100,41.3,5.6,2,50.7,0,0,94,0.7,0.6,0.7,0,257,201,27,11,47,131,"7,594"
324,Guinea                                                                                                                                                ,2023,38.4,20.8,12,0.7,1.7,0,0,17.8,38.6,0.1,0,0,75,35,15,5,77,61,"6,380"
624,Guinea-Bissau                                                                                                                                         ,2023,97.6,48.6,12,0,1.7,0,0,97.6,38.6,0,0,0,50,35,3,5,7,61,"6,380"
328,Guyana                                                                                                                                                ,2023,100,57,11.7,0,9.6,0,0,100,26.7,0,10,0,100,100,4,15,31,111,"6,707"
332,Haiti                                                                                                                                                 ,2023,87.7,18.7,4.9,5.2,45.4,9.4,0,52.3,5.6,0,13.5,0,70,50,145,14,58,131,"5,918"
340,Honduras                                                                                                                                              ,2023,100,31.9,5.7,1.9,51.2,0,0,89.8,0.7,0,0.7,0,164,164,23,14,31,143,"7,585"
344,"Hong Kong, China                                                                                                                                      ",2023,49.7,0,0,49.7,100,0,0,0,0,0,0,0,0,0,1,1,0,0,"7,804"
352,Iceland                                                                                                                                               ,2023,95,24,3.3,43.6,94.5,3.2,2.9,32.2,4.5,5.5,5.4,0,574,415,174,163,249,420,"9,313"
356,India                                                                                                                                                 ,2023,74.3,50.8,17,2.2,1.9,5,4.1,71.5,30.9,0.5,2.8,0,300,379,198,158,82,114,"12,302"
360,Indonesia                                                                                                                                             ,2023,96.3,37.1,8,2.4,13.3,0,0.2,90.6,9.3,0.4,5.5,0,210,150,17,21,35,130,"11,413"
376,Israel                                                                                                                                                ,2023,75.6,22.3,1.3,10.7,93.5,6.8,3,20.9,2.4,7.7,6.4,0,560,212,269,186,181,537,"8,961"
388,Jamaica                                                                                                                                               ,2023,100,50,8.5,0.5,58.5,0,0,83.7,26.5,0,8.9,0,100,100,12,11,50,131,"7,945"
392,Japan                                                                                                                                                 ,2023,99.7,4.1,3.7,53,53.9,3.5,3.4,3.6,3.3,4.7,4.7,0,457,457,260,325,286,312,"9,886"
400,Jordan                                                                                                                                                ,2023,100,16.2,4,6.2,56.9,0.2,0.3,47.7,5,0.6,7.9,0,200,200,22,23,92,309,"6,996"
398,Kazakhstan                                                                                                                                            ,2023,100,6.4,5.6,15,26.1,7.8,6.9,0.9,0.6,0.8,0.6,0,207,197,180,178,99,110,"13,258"
404,Kenya                                                                                                                                                 ,2023,16.3,93.8,13.8,0,38,0,8,16.3,35.7,0,0.8,0,100,100,5,40,17,104,"5,956"
296,Kiribati                                                                                                                                              ,2023,,,0,,100,,0,,0,,0,,,2,,2,,"5,926","5,800"
410,"Korea, Republic of                                                                                                                                    ",2023,94.9,17,13.4,16.2,17.6,0.6,0.5,20.4,10.4,2.6,2.6,0,887,887,151,134,337,414,"11,384"
414,"Kuwait, the State of                                                                                                                                  ",2023,99.9,98,4.7,2,10.5,0,1.3,97.9,0.2,0,0.2,0,100,100,2,5,19,131,"7,848"
417,Kyrgyz Republic                                                                                                                                       ,2023,99.9,7.5,6.4,19.6,16.3,0.5,8.8,3,1.2,0.1,0.6,0,135,135,19,253,74,77,"13,110"
418,Lao People's Democratic Republic                                                                                                                      ,2023,100,19.2,8.6,1.1,1.7,0,0,57.1,9.4,0.7,4.1,0,90,40,18,11,59,80,"10,812"
422,Lebanese Republic                                                                                                                                     ,2023,,,11.3,,40.1,,6.3,,10.7,,6.3,,, > 1000,,62,,391,"6,153"
426,Lesotho                                                                                                                                               ,2023,100,79.4,7.5,0,60.6,0,2.5,100,20.2,0,9.1,0,200,111,3,103,61,139,"8,427"
430,Liberia                                                                                                                                               ,2023,100,26.7,12,0.1,1.7,0,0,86.5,38.6,0,0,0,50,35,12,5,38,61,"6,380"
434,Libya                                                                                                                                                 ,2023,,,4.5,,17,,1,,1.2,,1.2,,,30,,5,,78,"5,953"
446,"Macao, China                                                                                                                                          ",2023,30.4,0,0,30.4,100,0,0,0,0,0,0,0,0,0,1,1,0,0,"6,957"
450,Madagascar                                                                                                                                            ,2023,31.2,27.4,12,0.1,5.3,0,0,28.7,39.4,0,0,0,30,20,12,8,21,57,"7,372"
454,Malawi                                                                                                                                                ,2022,35.1,73.2,12.2,0,33.1,0,0,35.1,36.8,0,0,0,125,25,11,8,56,82,"7,199"
458,Malaysia                                                                                                                                              ,2023,83.8,21.1,5.6,5.5,66.8,2.9,0.7,36.5,13.5,1.6,13.5,0, > 1000, > 1000,182,50,318,244,"11,434"
462,Maldives                                                                                                                                              ,2023,94.5,36.9,11.6,0,43.5,0,0,94.5,29,2.4,4.2,0,300,400,2,18,116,185,"8,525"
466,Mali                                                                                                                                                  ,2023,39.5,29.4,12,0.8,1.7,0,0,18.9,38.6,0,0,0,75,35,12,5,89,61,"6,380"
478,Mauritania                                                                                                                                            ,2023,39.7,20.8,12,0.7,2.9,0,0,19,38.8,1.8,0,0,75,35,13,5,88,62,"6,128"
480,Mauritius                                                                                                                                             ,2023,20.4,86.6,0.8,4.9,95.7,0,0,15.5,1,0,4.3,0,122,100,5,5,62,449,"6,855"
484,Mexico                                                                                                                                                ,2023,100,36.2,6.8,0.3,49.4,1,1,98.7,10.7,0.8,2.1,0,254,75,44,26,45,126,"8,127"
583,"Micronesia, Federated States of                                                                                                                       ",2023,,,5,,0,,0.3,,4.7,,4.7,,,288,,9,,133,"5,976"
498,"Moldova, Republic of                                                                                                                                  ",2022,100,6.9,5.3,26.1,37.5,1.2,1.6,2.9,2,0.9,2,0,75,52,33,37,89,108,"9,624"
496,Mongolia                                                                                                                                              ,2023,100,17.4,5.2,1.7,1.3,0,0,76.9,0.9,0,0.9,0,75,40,13,12,37,57,"6,360"
893,Montenegro                                                                                                                                            ,2023,100,5.3,3.7,31,33,0,0.5,3.4,2.9,3.4,4.8,0,50,50,77,60,127,141,"10,282"
504,Morocco                                                                                                                                               ,2023,100,41.3,14,0,0,0,0,99.5,28.7,1.3,1.8,0,289,200,48,17,56,132,"13,012"
508,Mozambique                                                                                                                                            ,2023,14.3,97.7,10.3,0,3.6,0,0,14,34.6,0,0,0,100,20,3,5,15,72,"5,807"
104,Myanmar                                                                                                                                               ,2023,18.6,82.8,7.6,1.2,5.8,0.1,0,14.9,10.8,0.5,5.2,0,550,60,23,13,108,108,"11,848"
516,Namibia                                                                                                                                               ,2023,93.8,19,7.5,14.2,60.6,0,2.5,38.3,20.1,3.3,9.1,0,597,136,58,103,129,140,"8,418"
520,Nauru                                                                                                                                                 ,2023,,,12.6,,4.2,,1.4,,3.3,,1.2,,, > 1000,,37,,342,"5,571"
524,Nepal                                                                                                                                                 ,2023,99.4,26.1,12.7,2.5,3.4,0,1,87,15.9,0.5,2.7,0,200,200,14,32,50,118,"6,293"
554,New Zealand                                                                                                                                           ,2023,100,9.5,1.9,50,66.1,3.1,0.3,29.5,0,7.9,4.5,0,716,45,117,6,149,136,"8,282"
558,Nicaragua                                                                                                                                             ,2023,100,40.9,5.6,1.8,51.6,0,0,98.1,0.7,0.1,0.7,0,200,164,8,12,27,128,"8,199"
562,Niger                                                                                                                                                 ,2023,96.9,45.2,12,0.7,1.7,0,0,76.6,38.6,3.3,0,0,200,35,13,5,76,61,"6,380"
566,Nigeria                                                                                                                                               ,2023,19.7,120.5,12,0,1.7,0,0,19.7,38.6,0,0,0,150,35,7,5,39,61,"6,380"
807,North Macedonia                                                                                                                                       ,2023,100,7,6.5,39.5,44.1,1.4,1.4,11.3,10.8,4.1,5.9,0,65,65,134,160,118,131,"10,277"
578,Norway                                                                                                                                                ,2023,100,22.3,4.6,49.6,89.9,11.5,5.9,7,4.6,6.6,4.8,0, > 1000, > 1000,357,296,323,512,"7,405"
512,Oman                                                                                                                                                  ,2023,100,14.1,5.6,6.1,10.5,0,0.6,5.5,1.1,1.4,1.1,0,200,200,15,9,138,207,"7,848"
586,Pakistan                                                                                                                                              ,2023,98.6,60.8,10.3,0,31.1,0.1,0.8,95,39.1,0,2.3,0,200,130,17,32,37,109,"7,578"
585,Palau                                                                                                                                                 ,2022,,,4,,16.9,,2.3,,1,,1.1,,,922,,15,,542,"6,065"
591,Panama                                                                                                                                                ,2023,100,22.6,5.1,4.1,56.8,0.2,0,66.8,1.2,0.5,1.2,0,260,260,48,30,64,186,"9,678"
598,Papua New Guinea                                                                                                                                      ,2023,100,32.8,4.2,0,76.5,1,1.2,71.3,6.4,0.6,16.6,0,161,161,25,29,58,250,"6,068"
600,Paraguay                                                                                                                                              ,2023,100,33.4,8.6,0,28.7,0,0,94.8,20.4,0,0.4,0,35,35,7,48,22,94,"10,497"
604,Peru                                                                                                                                                  ,2023,100,29.6,2.3,1.8,69.1,0,0,98.2,0,0,9.4,0,68,11,3,3,20,165,"8,002"
608,Philippines                                                                                                                                           ,2023,67.6,24.9,6,5,13.2,0,0,54.8,3.2,0,3.2,0,60,65,18,39,61,112,"11,557"
634,Qatar                                                                                                                                                 ,2023,100,15.6,4.7,3.1,10.5,0,1.3,17.2,0.2,0.7,0.2,0,200,100,16,5,110,131,"7,848"
643,Russian Federation                                                                                                                                    ,2023,100,7.5,6.6,3.4,15.9,9.1,8.8,1.6,1.5,0.6,1,0,207,197,234,254,104,114,"13,232"
646,Rwanda                                                                                                                                                ,2023,100,89.3,13.3,1.1,39.6,0,0.4,96.9,41,0,0.7,0,100,80,15,18,31,98,"5,959"
659,Saint Kitts and Nevis                                                                                                                                 ,,95.2,76.5,,0,,0,,95.1,,0.1,,0,250,,23,,26,,
662,Saint Lucia                                                                                                                                           ,,99.5,64.6,,0,,0,,99.5,,0.3,,0,250,,37,,46,,
670,Saint Vincent and the Grenadines                                                                                                                      ,2023,99.7,65.2,10.8,0,8.7,0,0.2,99.7,25.8,0.3,7.9,0,250,100,38,14,46,106,"7,127"
882,Samoa                                                                                                                                                 ,,100,21.3,,0,,0.5,,54.4,,0.1,,0,104,,22,,37,,
682,"Saudi Arabia, Kingdom of                                                                                                                              ",2023,100,11,6.2,6.9,10.2,1.3,1.7,1.3,1.2,0.2,1.2,0,883,883,25,23,148,329,"12,779"
686,Senegal                                                                                                                                               ,2023,100,30,12,0,1.7,0,0,99.8,38.6,0,0,0,30,35,2,5,2,61,"6,380"
892,Serbia                                                                                                                                                ,2023,,,7.3,,1.3,,0,,12.9,,5.7,,,30,,16,,96,"10,520"
690,Seychelles                                                                                                                                            ,2023,100,9.8,2.6,46.9,90.9,0,0.5,27.6,6.1,0.6,8.6,0,200,200,8,20,141,472,"6,118"
694,Sierra Leone                                                                                                                                          ,2023,100,47.3,12,0,1.7,0,0,100,38.6,0,0,0,80,35,7,5,13,61,"6,380"
702,Singapore                                                                                                                                             ,2023,72,8.8,0,17.3,100,0.5,0,0.4,0,0.4,0,0, > 1000,89,22,3,436,"4,340","11,414"
90,Solomon Islands                                                                                                                                       ,2022,100,78.6,9.6,0,0.5,1.3,1.6,96.3,0.6,0,0.5,0,593,182,19,27,22,135,"6,288"
706,Somalia                                                                                                                                               ,2023,,,15.6,,0,,0.8,,42.5,,0,,,35,,7,,58,"5,469"
710,South Africa                                                                                                                                          ,2023,93.8,19,7.6,14.2,60.6,0,2.5,38.3,20.1,3.3,9.1,0,597,636,58,103,129,161,"8,419"
728,South Sudan                                                                                                                                           ,2023,,,10.2,,0,,0,,12.9,,0,,,20,,5,,42,"5,682"
144,Sri Lanka                                                                                                                                             ,2023,40.5,32.3,8.4,0.2,52.1,0.6,14.7,27.7,30.5,0,1.6,0,175,437,22,178,63,173,"8,154"
740,Suriname                                                                                                                                              ,2023,27.5,18,10.4,1.4,4.5,0,0,21.5,24.7,0,6.1,0,40,50,17,10,52,93,"6,288"
756,Switzerland                                                                                                                                           ,2023,99.7,7,5.2,20.9,31.7,78.8,68.3,6.4,4.1,5.3,4,0, > 1000,962,810,987,362,467,"8,793"
158,Chinese Taipei                                                                                                                                        ,2023,100,6.8,6.5,30.3,31.3,1.2,1.2,8.5,8.7,4.5,7.5,0, > 1000, > 1000,158,141,236,238,"9,135"
762,Tajikistan                                                                                                                                            ,,100,7.9,,12.5,,0.4,,7.1,,0.7,,0,207,,29,,80,,
834,Tanzania                                                                                                                                              ,2023,14.1,120,14.1,0,38.2,0,1.5,14.1,42.1,0,0.6,0,120,100,1,23,0,97,"5,977"
764,Thailand                                                                                                                                              ,2023,76.9,26.6,9.8,4.9,37.1,18.6,6.8,64.4,21.8,1.1,14.8,0,806,226,146,99,82,146,"11,638"
626,Timor-Leste                                                                                                                                           ,2023,,,2.5,,0,,0.9,,0,,0.3,,,10,,3,,16,"5,950"
768,Togo                                                                                                                                                  ,2023,14.6,80,12,0,1.7,0,0,14.6,38.6,0,0,0,80,35,1,5,0,61,"6,380"
776,Tonga                                                                                                                                                 ,2023,100,17.6,10.7,0,20.7,0,0,52,6.7,0,0,0,20,20,4,5,14,68,"5,715"
780,Trinidad and Tobago                                                                                                                                   ,2023,100,55.7,8.2,1.5,66.1,0,0.4,94.9,26.3,0,10.2,0,156,100,16,36,37,151,"6,559"
788,Tunisia                                                                                                                                               ,2023,58,57.9,19.5,0,34.8,0,0.7,58,42.1,1.1,0,0,200,50,42,11,70,78,"17,088"
792,Türkiye                                                                                                                                               ,2023,50.5,28.9,16.2,2.9,19.6,0.1,1.3,29.2,33.4,2.9,6.9,0,225,225,294,361,119,154,"11,557"
800,Uganda                                                                                                                                                ,2023,16.6,72.9,15.6,0,38.8,0,1,16.6,42,0,2.5,0,80,277,5,18,18,106,"5,954"
804,Ukraine                                                                                                                                               ,2023,100,5.8,4.3,31.4,42.5,0.2,0.2,4,2.7,3.9,4.2,0,50,50,53,48,93,116,"11,007"
784,United Arab Emirates                                                                                                                                  ,2023,100,14.5,4.7,3.1,10.5,0,1.3,0.8,0.2,0.8,0.2,0,200,100,11,6,119,131,"7,848"
826,United Kingdom                                                                                                                                        ,2023,100,5.1,3.8,29.8,53,100,3.8,4.6,3.9,4.6,10.4,0,302,243,     .,293,170,182,"9,789"
840,United States of America                                                                                                                              ,2023,100,3.4,3.3,46.5,47.5,8.2,8.3,2.7,2.7,7.5,7.1,0,350,350,734,738,298,263,"11,960"
858,Uruguay                                                                                                                                               ,2023,100,31.5,10.1,0,15.2,0,0,98,32.1,0,0.3,0,55,35,19,19,23,77,"12,162"
548,Vanuatu                                                                                                                                               ,2023,100,40.1,9,3.4,27.3,0,0,96.3,10.8,0,5.7,0,210,75,16,13,29,98,"5,756"
862,"Venezuela, Bolivarian Republic of                                                                                                                     ",2023,100,36.5,13.8,0,4.9,0,0,99,36.8,2,0,0,135,40,44,17,41,71,"11,168"
704,Viet Nam                                                                                                                                              ,2023,100,11.7,9.4,13.9,36.4,0,0,27.4,23.8,4.1,6.6,0,200,135,51,37,113,126,"11,684"
887,Yemen                                                                                                                                                 ,,100,21.7,,0.1,,1.1,,88.1,,0.3,,0,100,,35,,40,,
894,Zambia                                                                                                                                                ,2023,17.5,106.7,14.6,0,24.4,0,2.8,17.5,34.7,0,0,0,125,98,7,23,32,84,"6,702"
716,Zimbabwe                                                                                                                                              ,,24.5,84.1,,3.4,,0.6,,15.3,,0,,0,150,,18,,90,,
